[(0.0, 0.16862, 'C'),
 (19.78898, 0.23306, 'C'),
 (20.02204, 0.18091, 'C#'),
 (20.20295, 0.16785, 'C'),
 (20.37079, 0.18159, 'C#'),
 (20.55238, 0.21202, 'F'),
 (20.7644, 0.08748, 'F'),
 (20.85188, 0.27202, 'E'),
 (21.1239, 0.13383, 'C#'),
 (21.25773, 0.43696, 'E'),
 (21.69469, 0.36426, 'C'),
 (22.05896, 0.22485, 'F'),
 (22.28381, 0.12345, 'G#'),
 (22.40726, 0.23156, 'C'),
 (22.63882, 0.13991, 'G'),
 (22.77873, 0.38848, 'G#'),
 (23.16721, 0.27279, 'C'),
 (23.44, 0.09909, 'E'),
 (23.53909, 0.22095, 'C'),
 (23.76005, 0.07995, 'G'),
 (23.84, 0.10599, 'D#'),
 (23.94599, 0.13451, 'D'),
 (24.0805, 0.2371, 'G'),
 (24.3176, 0.19152, 'C'),
 (24.50912, 0.11905, 'C'),
 (24.62816, 0.37424, 'G'),
 (25.0024, 0.14998, 'C#'),
 (25.15238, 0.3024, 'D#'),
 (25.45478, 0.15102, 'D'),
 (25.6058, 0.20367, 'G'),
 (25.80948, 0.18544, 'C'),
 (25.99492, 0.20889, 'G#'),
 (26.20381, 0.15728, 'C'),
 (26.36109, 0.16313, 'C#'),
 (26.52422, 0.36454, 'F'),
 (26.88875, 0.42367, 'F'),
 (27.31243, 0.34254, 'D#'),
 (27.65497, 0.4063, 'D'),
 (28.06127, 0.19229, 'D'),
 (28.25356, 0.19084, 'G'),
 (28.4444, 0.21397, 'G#'),
 (28.65837, 0.16961, 'G#'),
 (28.82798, 0.28961, 'D'),
 (29.1176, 0.29406, 'D#'),
 (29.41166, 0.15905, 'C#'),
 (29.5707, 0.22612, 'F'),
 (29.79683, 0.14517, 'C'),
 (29.942, 0.4122, 'C'),
 (30.3542, 0.22073, 'F'),
 (30.57492, 0.11034, 'E'),
 (30.68526, 0.25515, 'C'),
 (30.94041, 0.15079, 'D#'),
 (31.0912, 0.23265, 'E'),
 (31.32385, 0.17896, 'C'),
 (31.50281, 0.36122, 'F'),
 (31.86404, 0.20825, 'F'),
 (32.07229, 0.15719, 'D#'),
 (32.22948, 0.1624, 'C'),
 (32.39188, 0.19814, 'F'),
 (32.59002, 0.37061, 'F'),
 (32.96063, 0.38875, 'F'),
 (33.34939, 0.33696, 'D#'),
 (33.68635, 0.23773, 'D#'),
 (33.92408, 0.17401, 'A'),
 (34.0981, 0.378, 'G#'),
 (34.4761, 0.32467, 'D#'),
 (34.80077, 0.30177, 'D#'),
 (35.10254, 0.18585, 'A'),
 (35.28839, 0.20825, 'D'),
 (35.49664, 0.36032, 'C'),
 (35.85696, 0.18059, 'C'),
 (36.03755, 0.38295, 'A#'),
 (36.4205, 0.36517, 'B'),
 (36.78567, 0.23896, 'A#'),
 (37.02463, 0.139, 'D'),
 (37.16363, 0.38317, 'C'),
 (37.5468, 0.15605, 'C'),
 (37.70286, 0.23433, 'D'),
 (37.93719, 0.20599, 'C'),
 (38.14317, 0.18839, 'C#'),
 (38.33156, 0.17946, 'C'),
 (38.51102, 0.16825, 'C#'),
 (38.67927, 0.11551, 'C#'),
 (38.79478, 0.23787, 'F'),
 (39.03265, 0.38327, 'C#'),
 (39.41592, 0.22626, 'F'),
 (39.64218, 0.11066, 'C#'),
 (39.75283, 0.23814, 'C'),
 (39.99098, 0.09184, 'G'),
 (40.08281, 0.1054, 'G'),
 (40.18821, 0.33574, 'F'),
 (40.52395, 0.23329, 'C'),
 (40.75723, 0.09819, 'C#'),
 (40.85542, 0.43492, 'F'),
 (41.29034, 0.21528, 'C'),
 (41.50562, 0.09333, 'C#'),
 (41.59896, 0.09828, 'C'),
 (41.69723, 0.20902, 'C'),
 (41.90626, 0.16259, 'E'),
 (42.06884, 0.19737, 'G'),
 (42.26621, 0.17515, 'C#'),
 (42.44136, 0.19737, 'C'),
 (42.63873, 0.17302, 'D#'),
 (42.81175, 0.18023, 'C'),
 (42.99197, 0.16902, 'E'),
 (43.161, 0.22562, 'C'),
 (43.38662, 0.21365, 'D#'),
 (43.60027, 0.32603, 'G'),
 (43.9263, 0.19234, 'C'),
 (44.11864, 0.18522, 'D#'),
 (44.30385, 0.19805, 'C'),
 (44.5019, 0.17224, 'C'),
 (44.67415, 0.19338, 'D'),
 (44.86753, 0.16998, 'C#'),
 (45.03751, 0.22472, 'C'),
 (45.26222, 0.15451, 'G#'),
 (45.41673, 0.41968, 'F#'),
 (45.83642, 0.33107, 'C'),
 (46.16748, 0.22635, 'F'),
 (46.39383, 0.10354, 'G#'),
 (46.49737, 0.35338, 'C#'),
 (46.85075, 0.09333, 'D'),
 (46.94408, 0.1981, 'F'),
 (47.14218, 0.14571, 'F'),
 (47.28789, 0.21438, 'C'),
 (47.50227, 0.18576, 'F'),
 (47.68803, 0.35392, 'C'),
 (48.04195, 0.23184, 'C#'),
 (48.27379, 0.13397, 'B'),
 (48.40776, 0.20884, 'C'),
 (48.6166, 0.15819, 'C'),
 (48.77478, 0.36404, 'B'),
 (49.13882, 0.43624, 'C#'),
 (49.57506, 0.17383, 'G'),
 (49.74889, 0.16295, 'C#'),
 (49.91184, 0.23152, 'C'),
 (50.14336, 0.15102, 'C#'),
 (50.29438, 0.18707, 'C'),
 (50.48145, 0.14834, 'C#'),
 (50.6298, 0.39633, 'F'),
 (51.02612, 0.38272, 'F'),
 (51.40884, 0.31946, 'D#'),
 (51.7283, 0.23188, 'D#'),
 (51.96018, 0.17451, 'C'),
 (52.13469, 0.38286, 'G#'),
 (52.51755, 0.33728, 'G#'),
 (52.85483, 0.35361, 'D'),
 (53.20844, 0.11084, 'G'),
 (53.31927, 0.23546, 'D#'),
 (53.55474, 0.2922, 'E'),
 (53.84694, 0.22113, 'F'),
 (54.06807, 0.18553, 'C'),
 (54.25361, 0.16222, 'F'),
 (54.41583, 0.18599, 'F'),
 (54.60181, 0.23166, 'F'),
 (54.83347, 0.19193, 'C'),
 (55.0254, 0.36535, 'F'),
 (55.39075, 0.1746, 'C'),
 (55.56535, 0.38317, 'F'),
 (55.94853, 0.18621, 'F'),
 (56.13474, 0.20317, 'F'),
 (56.33791, 0.19107, 'C'),
 (56.52898, 0.15088, 'C#'),
 (56.67986, 0.34857, 'F'),
 (57.02844, 0.3942, 'F'),
 (57.42263, 0.36045, 'D#'),
 (57.78308, 0.35977, 'D#'),
 (58.14286, 0.19007, 'G#'),
 (58.33293, 0.19896, 'G'),
 (58.53188, 0.30748, 'G'),
 (58.83937, 0.24327, 'D#'),
 (59.08263, 0.18036, 'C#'),
 (59.26299, 0.21506, 'D'),
 (59.47805, 0.17406, 'C#'),
 (59.65211, 0.1907, 'B'),
 (59.84281, 0.19828, 'C#'),
 (60.04109, 0.37125, 'B'),
 (60.41234, 0.40077, 'A#'),
 (60.81311, 0.19166, 'B'),
 (61.00476, 0.5742, 'C'),
 (61.57896, 0.38884, 'B'),
 (61.9678, 0.21016, 'C'),
 (62.17796, 0.13238, 'C'),
 (62.31034, 0.38884, 'C'),
 (62.69918, 0.31959, 'F'),
 (63.01878, 0.42399, 'F'),
 (63.44277, 0.38141, 'G#'),
 (63.82417, 0.32698, 'C'),
 (64.15116, 0.42345, 'F'),
 (64.5746, 0.38975, 'F'),
 (64.96435, 0.37079, 'F'),
 (65.33515, 0.18671, 'C'),
 (65.52186, 0.19542, 'F'),
 (65.71728, 0.31497, 'C'),
 (66.03224, 0.37061, 'E'),
 (66.40286, 0.43601, 'C'),
 (66.83887, 0.33628, 'B'),
 (67.17515, 0.3951, 'D#'),
 (67.57025, 0.1742, 'D'),
 (67.74444, 0.19719, 'G'),
 (67.94163, 0.20331, 'C'),
 (68.14494, 0.15696, 'C'),
 (68.3019, 0.15896, 'C'),
 (68.46086, 0.23515, 'G'),
 (68.69601, 0.15519, 'C#'),
 (68.8512, 0.21642, 'F'),
 (69.06762, 0.3258, 'C'),
 (69.39342, 0.3985, 'G'),
 (69.79193, 0.20481, 'C'),
 (69.99673, 0.16308, 'G'),
 (70.15982, 0.19075, 'F'),
 (70.35057, 0.20281, 'F'),
 (70.55338, 0.37451, 'E'),
 (70.92789, 0.37429, 'F'),
 (71.30218, 0.21533, 'C'),
 (71.51751, 0.16816, 'C'),
 (71.68567, 0.19188, 'B'),
 (71.87755, 0.17968, 'D#'),
 (72.05723, 0.21615, 'G'),
 (72.27338, 0.13805, 'E'),
 (72.41143, 0.21406, 'C'),
 (72.62549, 0.17478, 'G#'),
 (72.80027, 0.16821, 'C'),
 (72.96848, 0.19592, 'G'),
 (73.1644, 0.19891, 'C'),
 (73.36331, 0.19764, 'D#'),
 (73.56095, 0.15633, 'F#'),
 (73.71728, 0.22662, 'G'),
 (73.9439, 0.18009, 'C'),
 (74.12399, 0.18608, 'G#'),
 (74.31007, 0.16186, 'C'),
 (74.47193, 0.19111, 'G'),
 (74.66304, 0.33732, 'F'),
 (75.00036, 0.20308, 'E'),
 (75.20345, 0.18014, 'C'),
 (75.38358, 0.37161, 'D#'),
 (75.75519, 0.40104, 'D#'),
 (76.15624, 0.20249, 'G#'),
 (76.35873, 0.17034, 'G'),
 (76.52907, 0.23107, 'G'),
 (76.76014, 0.15029, 'G#'),
 (76.91043, 0.39995, 'D'),
 (77.31039, 0.18032, 'C#'),
 (77.4907, 0.38331, 'F'),
 (77.87401, 0.181, 'C#'),
 (78.05501, 0.33551, 'C#'),
 (78.39052, 0.238, 'C'),
 (78.62853, 0.14472, 'C'),
 (78.77324, 0.22027, 'B'),
 (78.99351, 0.37823, 'F'),
 (79.37175, 0.16812, 'F'),
 (79.53986, 0.23243, 'C'),
 (79.77229, 0.16862, 'C'),
 (79.94091, 0.18594, 'D'),
 (80.12685, 0.19116, 'F'),
 (80.318, 0.16717, 'C'),
 (80.48517, 0.18676, 'F'),
 (80.67193, 0.4, 'F'),
 (81.07193, 0.34327, 'F'),
 (81.41519, 0.38776, 'D#'),
 (81.80295, 0.26834, 'D#'),
 (82.07129, 0.12712, 'C'),
 (82.19841, 0.36635, 'D'),
 (82.56476, 0.21415, 'G'),
 (82.77891, 0.18635, 'A'),
 (82.96526, 0.22032, 'D#'),
 (83.18558, 0.16204, 'A'),
 (83.34762, 0.19193, 'D#'),
 (83.53955, 0.15696, 'C#'),
 (83.69651, 0.2327, 'B'),
 (83.92921, 0.1658, 'C'),
 (84.09501, 0.3732, 'A#'),
 (84.46821, 0.3717, 'A#'),
 (84.83991, 0.17991, 'A#'),
 (85.01982, 0.20921, 'F#'),
 (85.22902, 0.36558, 'C'),
 (85.5946, 0.19152, 'C'),
 (85.78612, 0.17932, 'D'),
 (85.96544, 0.29678, 'C'),
 (86.26222, 0.09315, 'C#'),
 (86.35537, 0.18027, 'C'),
 (86.53565, 0.1907, 'D'),
 (86.72635, 0.35424, 'F'),
 (87.08059, 0.40073, 'B'),
 (87.48132, 0.36027, 'G'),
 (87.84159, 0.38272, 'G#'),
 (88.22431, 0.23769, 'B'),
 (88.462, 0.55175, 'G#'),
 (89.01374, 0.25528, 'F#'),
 (89.26902, 0.37184, 'E'),
 (89.64086, 0.08113, 'C'),
 (89.722, 0.44689, 'E'),
 (90.16889, 0.36567, 'B'),
 (90.53456, 0.30762, 'E'),
 (90.84218, 0.36009, 'F#'),
 (91.20227, 0.19746, 'E'),
 (91.39973, 0.35986, 'D#'),
 (91.75959, 0.85342, 'E'),
 (92.61302, 0.08113, 'E'),
 (92.69415, 0.16236, 'A#'),
 (92.85651, 0.12753, 'A'),
 (92.98404, 0.10494, 'D#'),
 (93.08898, 0.16245, 'C'),
 (93.25143, 0.11628, 'C'),
 (93.36771, 0.4463, 'F'),
 (93.81401, 0.20336, 'F#'),
 (94.01737, 0.10531, 'G'),
 (94.12268, 0.4463, 'G'),
 (94.56898, 0.37741, 'A'),
 (94.94639, 0.30771, 'G'),
 (95.2541, 0.3946, 'A#'),
 (95.64871, 0.38889, 'E'),
 (96.0376, 0.07524, 'C'),
 (96.11283, 0.43565, 'B'),
 (96.54848, 0.32535, 'D#'),
 (96.87383, 0.38299, 'F'),
 (97.25683, 0.08685, 'C'),
 (97.34367, 0.34277, 'G'),
 (97.68644, 0.4234, 'D#'),
 (98.10984, 0.38331, 'C#'),
 (98.49315, 0.3541, 'C#'),
 (98.84726, 0.19751, 'C'),
 (99.04476, 0.20317, 'C'),
 (99.24794, 0.2844, 'F'),
 (99.53234, 0.46422, 'F'),
 (99.99655, 0.37166, 'D#'),
 (100.36821, 0.20893, 'D#'),
 (100.57714, 0.16844, 'A#'),
 (100.74558, 0.20726, 'G'),
 (100.95283, 0.17438, 'G'),
 (101.12721, 0.23955, 'G'),
 (101.36676, 0.39338, 'D'),
 (101.76014, 0.12902, 'A#'),
 (101.88916, 0.2088, 'D#'),
 (102.09796, 0.41828, 'F'),
 (102.51624, 0.15651, 'G'),
 (102.67274, 0.35918, 'F#'),
 (103.03193, 0.33778, 'F'),
 (103.36971, 0.22526, 'C'),
 (103.59497, 0.10512, 'E'),
 (103.70009, 0.08127, 'F'),
 (103.78136, 0.39519, 'F'),
 (104.17655, 0.36553, 'C'),
 (104.54209, 0.17977, 'C#'),
 (104.72186, 0.16712, 'C'),
 (104.88898, 0.18122, 'C#'),
 (105.0702, 0.20336, 'F'),
 (105.27356, 0.34254, 'E'),
 (105.6161, 0.40036, 'F'),
 (106.01646, 0.3078, 'D#'),
 (106.32426, 0.39469, 'D#'),
 (106.71896, 0.42299, 'G'),
 (107.14195, 0.22726, 'D'),
 (107.36921, 0.15655, 'G#'),
 (107.52576, 0.23351, 'D#'),
 (107.75927, 0.15546, 'A#'),
 (107.91474, 0.1854, 'D#'),
 (108.10014, 0.07619, 'C#'),
 (108.17633, 0.28404, 'C'),
 (108.46036, 0.17986, 'A#'),
 (108.64023, 0.41125, 'A#'),
 (109.05147, 0.21061, 'A#'),
 (109.26209, 0.13859, 'C#'),
 (109.40068, 0.21052, 'B'),
 (109.6112, 0.13238, 'C'),
 (109.74358, 0.42345, 'B'),
 (110.16703, 0.14281, 'C'),
 (110.30984, 0.21696, 'D'),
 (110.5268, 0.10485, 'C'),
 (110.63166, 0.09864, 'C'),
 (110.73029, 0.19229, 'D'),
 (110.92259, 0.16091, 'C'),
 (111.08349, 0.2039, 'B'),
 (111.28739, 0.3259, 'F'),
 (111.61329, 0.41125, 'C#'),
 (112.02454, 0.23247, 'F'),
 (112.25701, 0.36535, 'F'),
 (112.62236, 0.19751, 'F'),
 (112.81986, 0.18594, 'C#'),
 (113.0058, 0.18544, 'A'),
 (113.19125, 0.24422, 'C#'),
 (113.43546, 0.12163, 'C'),
 (113.5571, 0.20916, 'C#'),
 (113.76626, 0.14512, 'F'),
 (113.91138, 0.21451, 'C'),
 (114.1259, 0.14961, 'C#'),
 (114.27551, 0.22966, 'C'),
 (114.50517, 0.09107, 'G'),
 (114.59624, 0.28431, 'G'),
 (114.88054, 0.10626, 'C'),
 (114.9868, 0.27107, 'C'),
 (115.25787, 0.14404, 'G'),
 (115.4019, 0.1937, 'C'),
 (115.5956, 0.17914, 'C#'),
 (115.77474, 0.42449, 'C'),
 (116.19923, 0.16707, 'C#'),
 (116.3663, 0.18059, 'G'),
 (116.54689, 0.18644, 'C'),
 (116.73333, 0.20236, 'G#'),
 (116.93569, 0.19206, 'C'),
 (117.12776, 0.17995, 'C'),
 (117.30771, 0.15039, 'C#'),
 (117.4581, 0.23215, 'F'),
 (117.69025, 0.1683, 'C#'),
 (117.85855, 0.1858, 'F'),
 (118.04435, 0.25542, 'C#'),
 (118.29977, 0.1044, 'D#'),
 (118.40417, 0.22104, 'C#'),
 (118.62522, 0.06925, 'C#'),
 (118.69447, 0.08113, 'F'),
 (118.7756, 0.22667, 'C#'),
 (119.00227, 0.15723, 'D#'),
 (119.1595, 0.19687, 'C#'),
 (119.35637, 0.16812, 'C#'),
 (119.52449, 0.21519, 'C#'),
 (119.73968, 0.12209, 'E'),
 (119.86177, 0.26685, 'C'),
 (120.12862, 0.13959, 'E'),
 (120.26821, 0.2249, 'C'),
 (120.49311, 0.34345, 'F#'),
 (120.83655, 0.16866, 'C#'),
 (121.00522, 0.25424, 'C'),
 (121.25946, 0.09859, 'G#'),
 (121.35805, 0.23878, 'C'),
 (121.59683, 0.18626, 'G'),
 (121.78308, 0.40086, 'G'),
 (122.18395, 0.15556, 'F#'),
 (122.3395, 0.19215, 'G'),
 (122.53166, 0.17324, 'C'),
 (122.7049, 0.19723, 'G#'),
 (122.90213, 0.22213, 'C'),
 (123.12426, 0.16249, 'C#'),
 (123.28676, 0.32463, 'F'),
 (123.61138, 0.39465, 'F'),
 (124.00603, 0.41265, 'D#'),
 (124.41868, 0.37138, 'D#'),
 (124.79007, 0.35483, 'G'),
 (125.1449, 0.27633, 'G#'),
 (125.42122, 0.14068, 'G#'),
 (125.5619, 0.31896, 'D#'),
 (125.88086, 0.26712, 'D#'),
 (126.14798, 0.15683, 'C#'),
 (126.30481, 0.20327, 'B'),
 (126.50807, 0.16871, 'E'),
 (126.67678, 0.3712, 'C'),
 (127.04798, 0.3649, 'F'),
 (127.41288, 0.23887, 'C'),
 (127.65175, 0.54254, 'F'),
 (128.19429, 0.36281, 'C'),
 (128.5571, 0.20272, 'C#'),
 (128.75982, 0.17982, 'D#'),
 (128.93964, 0.15764, 'C'),
 (129.09728, 0.222, 'F'),
 (129.31927, 0.34689, 'F'),
 (129.66617, 0.37741, 'F'),
 (130.04358, 0.38313, 'D#'),
 (130.42671, 0.38281, 'D'),
 (130.80952, 0.36635, 'G'),
 (131.17587, 0.23732, 'G'),
 (131.4132, 0.11057, 'G#'),
 (131.52376, 0.40032, 'D#'),
 (131.92408, 0.25537, 'D#'),
 (132.17946, 0.15692, 'A#'),
 (132.33637, 0.3712, 'B'),
 (132.70757, 0.41252, 'A'),
 (133.12009, 0.35977, 'B'),
 (133.47986, 0.2205, 'C'),
 (133.70036, 0.56317, 'B'),
 (134.26354, 0.37125, 'B'),
 (134.63478, 0.22095, 'B'),
 (134.85574, 0.10989, 'C'),
 (134.96562, 0.19383, 'C'),
 (135.15946, 0.17224, 'C'),
 (135.3317, 0.3366, 'F'),
 (135.6683, 0.23796, 'C#'),
 (135.90626, 0.19741, 'F'),
 (136.10367, 0.35964, 'G'),
 (136.46331, 0.3605, 'C'),
 (136.82381, 0.22594, 'F'),
 (137.04975, 0.10494, 'C'),
 (137.15469, 0.24395, 'C'),
 (137.39864, 0.1507, 'D#'),
 (137.54934, 0.23243, 'D'),
 (137.78177, 0.15061, 'E'),
 (137.93238, 0.34821, 'C'),
 (138.28059, 0.3893, 'C'),
 (138.66989, 0.24376, 'B'),
 (138.91365, 0.13864, 'C'),
 (139.05229, 0.33116, 'C'),
 (139.38345, 0.4298, 'C'),
 (139.81324, 0.20068, 'C'),
 (140.01392, 0.1444, 'C#'),
 (140.15832, 0.39918, 'C'),
 (140.55751, 0.18254, 'C'),
 (140.74005, 0.20073, 'G#'),
 (140.94077, 0.27211, 'B'),
 (141.21288, 0.10993, 'C'),
 (141.32281, 0.18544, 'F'),
 (141.50825, 0.17973, 'C'),
 (141.68798, 0.38907, 'F'),
 (142.07705, 0.3659, 'F'),
 (142.44295, 0.35401, 'E'),
 (142.79696, 0.34726, 'F'),
 (143.14422, 0.39628, 'B'),
 (143.5405, 0.38816, 'G#'),
 (143.92866, 0.32045, 'C'),
 (144.24912, 0.38449, 'B'),
 (144.63361, 0.39351, 'B'),
 (145.02712, 0.16658, 'C'),
 (145.1937, 0.22313, 'C#'),
 (145.41683, 0.33533, 'B'),
 (145.75215, 0.42884, 'B'),
 (146.181, 0.33701, 'C'),
 (146.518, 0.10526, 'C'),
 (146.62327, 0.12522, 'C'),
 (146.74848, 0.09424, 'C#'),
 (146.84272, 0.27311, 'B'),
 (147.11583, 0.11619, 'C'),
 (147.23202, 0.40639, 'F#'),
 (147.63841, 0.35968, 'F'),
 (147.9981, 0.35478, 'F'),
 (148.35288, 0.34776, 'B'),
 (148.70063, 0.43565, 'F'),
 (149.13628, 0.17964, 'C'),
 (149.31592, 0.19256, 'F'),
 (149.50848, 0.1956, 'F'),
 (149.70408, 0.16363, 'C'),
 (149.86771, 0.18667, 'C'),
 (150.05438, 0.13084, 'C'),
 (150.18522, 0.40218, 'C'),
 (150.58739, 0.37161, 'C'),
 (150.959, 0.36626, 'C'),
 (151.32526, 0.38812, 'B'),
 (151.71338, 0.34145, 'B'),
 (152.05483, 0.41315, 'C'),
 (152.46798, 0.36567, 'B'),
 (152.83365, 0.14522, 'C'),
 (152.97887, 0.238, 'G'),
 (153.21687, 0.37746, 'F'),
 (153.59433, 0.38299, 'F'),
 (153.97732, 0.35379, 'F'),
 (154.33111, 0.23796, 'B'),
 (154.56907, 0.16844, 'C#'),
 (154.73751, 0.31859, 'B'),
 (155.0561, 0.36662, 'C#'),
 (155.42272, 0.39451, 'G'),
 (155.81723, 0.40204, 'C'),
 (156.21927, 0.38762, 'C#'),
 (156.60689, 0.37143, 'G'),
 (156.97832, 0.22082, 'C'),
 (157.19914, 0.13234, 'C#'),
 (157.33147, 0.22739, 'C'),
 (157.55887, 0.15651, 'C'),
 (157.71537, 0.38794, 'C#'),
 (158.10331, 0.18698, 'B'),
 (158.29029, 0.16272, 'C'),
 (158.45302, 0.18082, 'C'),
 (158.63383, 0.17252, 'C#'),
 (158.80635, 0.36082, 'C'),
 (159.16717, 0.42331, 'E'),
 (159.59048, 0.37175, 'F'),
 (159.96222, 0.38848, 'E'),
 (160.3507, 0.34322, 'C#'),
 (160.69392, 0.4176, 'F'),
 (161.11152, 0.13338, 'C#'),
 (161.2449, 0.2498, 'F'),
 (161.49469, 0.17429, 'G#'),
 (161.66898, 0.15642, 'C'),
 (161.8254, 0.23211, 'C'),
 (162.05751, 0.13379, 'D#'),
 (162.19129, 0.22599, 'B'),
 (162.41728, 0.17492, 'C#'),
 (162.5922, 0.11619, 'B'),
 (162.70839, 0.08653, 'C'),
 (162.79492, 0.12154, 'G'),
 (162.91646, 0.41583, 'C'),
 (163.33229, 0.33941, 'B'),
 (163.6717, 0.24313, 'C'),
 (163.91483, 0.0995, 'C#'),
 (164.01433, 0.24762, 'A'),
 (164.26195, 0.39152, 'B'),
 (164.65347, 0.1561, 'C#'),
 (164.80957, 0.20862, 'C'),
 (165.01819, 0.1859, 'G'),
 (165.20408, 0.38363, 'E'),
 (165.58771, 0.38277, 'F'),
 (165.97048, 0.34295, 'E'),
 (166.31342, 0.22014, 'C'),
 (166.53356, 0.17991, 'G#'),
 (166.71347, 0.2146, 'F'),
 (166.92807, 0.1917, 'F'),
 (167.11977, 0.37202, 'F'),
 (167.49179, 0.24943, 'C#'),
 (167.74122, 0.1107, 'C'),
 (167.85193, 0.32444, 'B'),
 (168.17637, 0.26172, 'C'),
 (168.4381, 0.15034, 'C#'),
 (168.58844, 0.19773, 'B'),
 (168.78617, 0.17982, 'C#'),
 (168.96599, 0.3766, 'C'),
 (169.34259, 0.22127, 'B'),
 (169.56385, 0.16317, 'C#'),
 (169.72703, 0.17347, 'C'),
 (169.9005, 0.17982, 'C#'),
 (170.08032, 0.19755, 'B'),
 (170.27787, 0.17927, 'C'),
 (170.45714, 0.23283, 'C'),
 (170.68998, 0.11274, 'C#'),
 (170.80272, 0.40381, 'B'),
 (171.20653, 0.41773, 'F'),
 (171.62426, 0.15147, 'C'),
 (171.77574, 0.21578, 'F'),
 (171.99152, 0.37034, 'F'),
 (172.36186, 0.36036, 'C'),
 (172.72222, 0.41728, 'E'),
 (173.1395, 0.36621, 'C#'),
 (173.50571, 0.17415, 'G#'),
 (173.67986, 0.21937, 'F'),
 (173.89923, 0.33859, 'F'),
 (174.23782, 0.38776, 'B'),
 (174.62558, 0.17846, 'C'),
 (174.80404, 0.22231, 'G'),
 (175.02635, 0.20907, 'B'),
 (175.23542, 0.15061, 'C#'),
 (175.38603, 0.24327, 'C'),
 (175.6293, 0.15166, 'G'),
 (175.78095, 0.37714, 'C'),
 (176.1581, 0.35351, 'C'),
 (176.51161, 0.18676, 'C'),
 (176.69837, 0.18458, 'C#'),
 (176.88295, 0.33102, 'C'),
 (177.21397, 0.25057, 'F'),
 (177.46454, 0.1683, 'C'),
 (177.63283, 0.38757, 'E'),
 (178.02041, 0.18104, 'C#'),
 (178.20145, 0.18571, 'C'),
 (178.38717, 0.36023, 'C'),
 (178.74739, 0.23175, 'C#'),
 (178.97914, 0.16934, 'B'),
 (179.14848, 0.33478, 'C#'),
 (179.48327, 0.2278, 'F'),
 (179.71107, 0.13891, 'C'),
 (179.84998, 0.41234, 'D#'),
 (180.26231, 0.37741, 'C'),
 (180.63973, 0.16245, 'C#'),
 (180.80218, 0.20472, 'G'),
 (181.00689, 0.28766, 'C'),
 (181.29456, 0.09388, 'C#'),
 (181.38844, 0.14041, 'C'),
 (181.52884, 0.22639, 'A'),
 (181.75524, 0.3415, 'C'),
 (182.09673, 0.20889, 'B'),
 (182.30562, 0.19692, 'G'),
 (182.50254, 0.17501, 'C'),
 (182.67755, 0.14535, 'C#'),
 (182.8229, 0.22023, 'C'),
 (183.04313, 0.17923, 'D#'),
 (183.22236, 0.36576, 'F'),
